al1_1_4n	CESiberia_4n
al2_1_4n	CESiberia_4n
al3_1_4n	CESiberia_4n
al4_1_4n	CESiberia_4n
BAM_12.1-1	CESiberia_2n
ERR3397904	UKScandinavia_2n
ERR3397905	UKScandinavia_2n
ERR3397906	UKScandinavia_2n
ERR3397907	UKScandinavia_2n
ERR3397908	UKScandinavia_2n
ERR3397909	UKScandinavia_2n
ERR3397910	UKScandinavia_2n
ERR3397911	UKScandinavia_2n
ERR3397912	UKScandinavia_2n
ERR3397913	UKScandinavia_2n
ERR3397914	UKScandinavia_2n
ERR3514858_4n	Austria_4n
ERR3514859_4n	Austria_4n
ERR3514860_4n	Austria_4n
ERR3514864_4n	Austria_4n
ERR3514865_4n	Austria_4n
ERR3514866_4n	Austria_4n
ERR3514869_4n	Austria_4n
ERR3514870_4n	Austria_4n
ERR3514871_4n	Austria_4n
ERR3514872_4n	Austria_4n
ERR3514873_4n	Austria_4n
ERR3514874_4n	Austria_4n
ERR3514875_4n	Austria_4n
ERR3514876_4n	Austria_4n
ERR3514877_4n	Austria_4n
ERR3514878_4n	Austria_4n
ERR3514879_4n	Austria_4n
ERR3514880_4n	Austria_4n
ERR3514883	Austria_2n
ERR3514884	Austria_2n
ERR3514885	Austria_2n
ERR3514886	Austria_2n
ERR3514887_4n	Austria_4n
ERR3514888_4n	Austria_4n
ERR3514889_4n	Austria_4n
ERR3514892_4n	Austria_4n
ERR3514893_4n	Austria_4n
ERR3514895_4n	Austria_4n
ERR3514896_4n	Austria_4n
ERR3514897	Austria_2n
ERR3514898	Austria_2n
ERR3514899	Austria_2n
ERR4235088	Germany_2n
ERR4235089	Germany_2n
ERR4235090	Germany_2n
ERR4235091	Germany_2n
ERR4235092	Germany_2n
ERR4235093	Germany_2n
ERR4235094	Germany_2n
ERR4235095	Germany_2n
ERR4235096	Germany_2n
ERR4235097	Germany_2n
IRK-ID2040	CESiberia_2n
IRK-ID27652	CESiberia_2n
2:IRK-ID51710	selfer
2:IRK-ID51711	CESiberia_2n
2:IRK-ID51712	CESiberia_2n
IRK-ID61141	CESiberia_2n
IRK-STAN	CESiberia_2n
IRKU048360	CESiberia_2n
IRKU049793_4n	CESiberia_4n
IRKU049797_4n	CESiberia_4n
IRKU049798	CESiberia_2n
IRKU049802	exclude
IRKU049803_4n	CESiberia_4n
IRKU049804	CESiberia_2n
IRKU084814	CESiberia_2n
MN_47	NA_2n
MW0079456	selfer
MW0079460_2	kamchatica
MW0079466	freak
MW0079467_1	CESiberia_2n
MW0079469	kamchatica
MW0079469_2	kamchatica
MW0079472_4n	exclude
MW0079473_1	CESiberia_2n
MW0079478	Zeysky_2n
MW0079478_3	Zeysky_2n
MW0079479	Zeysky_2n
MW0079480	Zeysky_2n
MW0079480_3	Zeysky_2n
MW0079481	Zeysky_2n
MW0079481_2	Zeysky_2n
MW0079482	Zeysky_2n
MW0079482_2	Zeysky_2n
MW0079483	Zeysky_2n
MW0079484_2	Zeysky_2n
MW0079485	Zeysky_2n
MW0079485_2	Zeysky_2n
MW0079486_2	exclude
MW0079486_3	CESiberia_2n
MW0079491	CESiberia_2n
MW0079491_2	CESiberia_2n
MW0079493_1	CESiberia_2n
MW0079494_2	CESiberia_2n
MW0079496	CESiberia_2n
MW0079497	IS_2n
MW0079497_4	IS_2n
MW0079500	IS_2n
MW0079500_2	IS_2n
MW0079507_4n	CESiberia_4n
MW0079509	SU_2n
MW0079510_1	SU_2n
MW0079537	CESiberia_2n
MW0079537_3	CESiberia_2n
MW0079538	CESiberia_2n
MW0079543_2	CESiberia_2n
MW0079544_4n	CESiberia_4n
MW0079545	CESiberia_2n
MW0079546_2_4n	CESiberia_4n
MW0079546_4n	CESiberia_4n
MW0079552_4n	CESiberia_4n
MW0079552_2_4n	CESiberia_4n
MW0079552_3_4n	CESiberia_4n
MW0079552_7_4n	CESiberia_4n
MW0079552_8_4n	CESiberia_4n
MW0079553	IS_2n
MW0079553_5	IS_2n
MW0079553_7	IS_2n
MW0079558_2_4n	CESiberia_4n
MW0079559	LE_2n
MW0079560	SU_2n
MW0079561_8	SU_2n
MW0079561_9	SU_2n
MW0079564	SU_2n
MW0079564_2	SU_2n
MW0079568-1_1_4n	CESiberia_4n
MW0079568-2_1_4n	exclude
MW0079568-3_1_4n	CESiberia_4n
MW0079568-4_1_4n	CESiberia_4n
MW0079569-2_1_4n	CESiberia_4n
MW0079570	selfer
MW0079572-1_4n	CESiberia_4n
MW0079572-2_4n	CESiberia_4n
MW0079572-3_1_4n	CESiberia_4n
MW0079573_1_4n	CESiberia_4n
MW0079573_3_4n	CESiberia_4n
MW0079573_4_4n	CESiberia_4n
MW0079573_4n	CESiberia_4n
MW0079573_5_4n	CESiberia_4n
MW0079575_4n	CESiberia_4n
MW0079577_2_4n	CESiberia_4n
MW0079578-1_4n	CESiberia_4n
MW0079579	CESiberia_2n
MW0079581	CESiberia_2n
MW0079582	PUWS_2n
MW0079583_1	PUWS_2n
MW0079583_2	PUWS_2n
MW0079583_3	PUWS_2n
MW0079584_4n	PUWS_4n
MW0079585	PUWS_2n
MW0079587_4	LE_2n
MW0079587_6	LE_2n
MW0079589_4n	PUWS_4n
MW0079589_11_4n	PUWS_4n
MW0079589_8_4n	PUWS_4n
MW0079589_9_4n	PUWS_4n
MW0079591	PUWS_2n
MW0079595	kamchatica
MW0079596	kamchatica
MW0079604	CESiberia_2n
MW0079604_5	CESiberia_2n
MW0079605	selfer
MW0079606_4n	CESiberia_4n
MW0079608_2	exclude
MW0079608_3	LE_2n
MW0079609_3_4n	CESiberia_4n
MW0079609_4_4n	CESiberia_4n
MW0079609_4n	CESiberia_4n
MW0079610_4n	CESiberia_4n
MW0079895	PUWS_2n
MW0157475	kamchatica
MW0157476_2	CESiberia_2n
MW0157478_4n	CESiberia_4n
MW0157478_2_4n	CESiberia_4n
MW0158706	CESiberia_2n
MW0158707	CESiberia_2n
MW0158708_4n	CESiberia_4n
MW0374083_4n	PUWS_4n
MW0374083_4_4n	PUWS_4n
MW0374083_6_4n	PUWS_4n
MW0374084_4n	PUWS_4n
MW0374084_2_4n	PUWS_4n
MW0374085_1_4n	PUWS_4n
MW0374085_11_4n	PUWS_4n
MW0374087_4n	PUWS_4n
MW0374087_5_4n	PUWS_4n
MW0374087_9	exclude
MW0374094_6	exclude
MW0374095_4n	PUWS_4n
MW0374101_4n	PUWS_4n
MW0374102-2_4n	PUWS_4n
NT1_1_1	selfer
NT1_2_1	selfer
NT1_3_1	selfer
NT10_1_1	CESiberia_2n
NT10_2_1	CESiberia_2n
NT10_3_1	CESiberia_2n
NT12_1_1	CESiberia_2n
NT12_2_1	CESiberia_2n
NT13_9_1	CESiberia_2n
NT14_1_1	CESiberia_2n
NT14_10_1	CESiberia_2n
NT14_11_1	CESiberia_2n
NT14_3_1	CESiberia_2n
NT14_4_1	CESiberia_2n
NT14_5_1	CESiberia_2n
NT14_6_1	CESiberia_2n
NT14_7_1	CESiberia_2n
NT14_8_1	CESiberia_2n
NT15_1_1	CESiberia_2n
NT15_2_1	CESiberia_2n
NT15_3_1	CESiberia_2n
NT15_4_1	CESiberia_2n
NT15_5_1	CESiberia_2n
NT16.1-1	CESiberia_2n
NT16.1-2	CESiberia_2n
NT16.1-4	CESiberia_2n
NT16.1-5	CESiberia_2n
NT16.2-1	CESiberia_2n
NT16.2-2	CESiberia_2n
NT16.3-1	CESiberia_2n
NT16.3-5	CESiberia_2n
NT16.3-6	CESiberia_2n
NT16.3-7	CESiberia_2n
NT16.4-1	CESiberia_2n
NT16.4-2	CESiberia_2n
NT16.4-3	CESiberia_2n
NT16.4-4	CESiberia_2n
NT16.5-1	CESiberia_2n
NT16.5-2	CESiberia_2n
NT16.5-3	CESiberia_2n
NT16.5-4	CESiberia_2n
NT17.1-1	CESiberia_2n
NT17.1-2	CESiberia_2n
NT17.1-4	CESiberia_2n
NT17.1-5	CESiberia_2n
NT17.4-1	CESiberia_2n
NT17.4-2	CESiberia_2n
NT17.4-3	CESiberia_2n
NT17.4-4	CESiberia_2n
NT17.5-1	CESiberia_2n
NT18-1	CESiberia_2n
NT18-2	CESiberia_2n
NT18-3	CESiberia_2n
NT18-4	CESiberia_2n
NT18-6	CESiberia_2n
NT19.1-1	CESiberia_2n
NT19.1-2	CESiberia_2n
NT19.1-3	CESiberia_2n
NT19.1-4	CESiberia_2n
NT19.1-5	CESiberia_2n
NT19.1-6	CESiberia_2n
NT19.2-1	CESiberia_2n
NT19.2-2	CESiberia_2n
NT19.3-1	CESiberia_2n
NT19.3-2	CESiberia_2n
NT19.3-3	CESiberia_2n
NT2_1_1	CESiberia_2n
NT2_2_1	CESiberia_2n
NT2_3_1	CESiberia_2n
NT2_4_1	CESiberia_2n
NT2_5_1	CESiberia_2n
NT20.1-1	CESiberia_2n
NT20.3-1	CESiberia_2n
NT20.3-2	CESiberia_2n
NT20.3-3	CESiberia_2n
NT20.4-1	CESiberia_2n
NT20.4-2	CESiberia_2n
NT20.4-3	CESiberia_2n
NT20.6-2	CESiberia_2n
NT20.6-3	CESiberia_2n
NT4_2_1	CESiberia_2n
NT4_3_1	CESiberia_2n
NT4.1	CESiberia_2n
NT5_1_1	CESiberia_2n
NT5_2_1	CESiberia_2n
NT5_3_1	CESiberia_2n
NT8_1_1	CESiberia_2n
NT8_2_1	CESiberia_2n
NT8_3_1	CESiberia_2n
NT8_4_1	CESiberia_2n
NT8_5_1	CESiberia_2n
NT8.3-4	CESiberia_2n
NT8.4-5	CESiberia_2n
NT9_1_1	CESiberia_2n
NT9_2_1	CESiberia_2n
NT9_3_1	CESiberia_2n
NT9_4_1	CESiberia_2n
NT9_5_1	CESiberia_2n
PU_1mix-1_4n	PUWS_4n
PU_1mix-2_4n	PUWS_4n
PU_2mix-1_4n	PUWS_4n
PU_2mix-2_4n	PUWS_4n
PU_3mix-1_4n	PUWS_4n
PU_3mix-2_4n	PUWS_4n
PU_4mix-1_4n	PUWS_4n
PU_4mix-2_4n	PUWS_4n
PU_5mix-1_4n	PUWS_4n
PU_5mix-2_4n	PUWS_4n
PU_6.1-1_4n	PUWS_4n
PU_6.1-2_4n	PUWS_4n
PU_6.2-1_4n	PUWS_4n
PU_6.2-2_4n	PUWS_4n
PU_6.3-1_4n	PUWS_4n
PU_6.3-2_4n	PUWS_4n
PU_6.4-1_4n	PUWS_4n
PU_6.4-2_4n	PUWS_4n
PU_6.5-1_4n	PUWS_4n
PU_6.5-2_4n	PUWS_4n
PU_6.6-1_4n	PUWS_4n
PU_6.6-2_4n	PUWS_4n
PU_6.7-1_4n	PUWS_4n
PU_6.7-2_4n	PUWS_4n
PU_6.8-1_4n	PUWS_4n
PU_6.8-2_4n	PUWS_4n
PU_6mix-1_4n	PUWS_4n
PU_6mix-2_4n	PUWS_4n
PU_7.1-1_4n	PUWS_4n
PU_7.1-2_4n	PUWS_4n
PU_7.2-1_4n	PUWS_4n
PU_7.2-2_4n	PUWS_4n
PU_7mix-1_4n	PUWS_4n
PU_7mix-2_4n	PUWS_4n
SRR2040769	NA_2n
SRR2040770	NA_2n
SRR2040775	ceb
SRR2040776	ceb
SRR2040777	ceb
SRR2040788	NA_2n
SRR2040789	NA_2n
SRR2040790	Germany_2n
SRR2040791	Chechia_2n
SRR2040793	UKScandinavia_2n
SRR2040794	UKScandinavia_2n
SRR2040795	Karelia_2n
SRR2040796	exclude
SRR2040797	Austria_2n
SRR2040798	Chechia_2n
SRR2040804	CESiberia_2n
SRR2040805_4n	PUWS_4n
SRR2040806	selfer
SRR2040826_4n	Austria_4n
SRR2040827_4n	Austria_4n
SRR2040828_4n	Austria_4n
SRR2040830_4n	Austria_4n
SRR2082718	Capsella_rubella
SRR3111439	Germany_2n
SRR3111440	Austria_2n
SRR3111441	Austria_2n
SRR3111442	Chechia_2n
SRR3111443	Chechia_2n
SRR3111448_4n	Chechia_4n
SRR5124974	Karelia_2n
SRR5124975	Germany_2n
SRR5124976	UKScandinavia_2n
SRR5124977	UKScandinavia_2n
SRR5124978	UKScandinavia_2n
SRR5124979	NA_2n
SRR5124980	Karelia_2n
SRR5124981	NA_2n
SRR5124982	UKScandinavia_2n
SRR5124983	UKScandinavia_2n
SRR5124984	Germany_2n
SRR5124985	UKScandinavia_2n
SRR5124986	Germany_2n
SRR5124987	UKScandinavia_2n
SRR5124988	UKScandinavia_2n
SRR5124989	Germany_2n
SRR5124990	Germany_2n
SRR5124991	NA_2n
SRR5124992	NA_2n
SRR5124993	Karelia_2n
SRR5124994	NA_2n
SRR5124995	UKScandinavia_2n
SRR5124996	UKScandinavia_2n
SRR5124997	UKScandinavia_2n
SRR5124998	UKScandinavia_2n
SRR5124999	UKScandinavia_2n
SRR5125000	NA_2n
SRR5125001	Karelia_2n
SRR5125002	UKScandinavia_2n
SRR5125003	Germany_2n
SRR7119523	UKScandinavia_2n
SRR7119524	UKScandinavia_2n
SRR7119525	UKScandinavia_2n
SRR7119526	UKScandinavia_2n
SRR7119527	UKScandinavia_2n
SRR7119528	UKScandinavia_2n
SRR7119529	UKScandinavia_2n
SRR7119530	UKScandinavia_2n
SRR7119531	UKScandinavia_2n
SRR7119532	UKScandinavia_2n
SRR7119533	UKScandinavia_2n
SRR7119534	UKScandinavia_2n
SRR7119535	UKScandinavia_2n
SRR7119536	UKScandinavia_2n
SRR7119537	UKScandinavia_2n
SRR7119539	UKScandinavia_2n
SRR7119540	UKScandinavia_2n
SRR7119541	UKScandinavia_2n
SRR7119542	UKScandinavia_2n
SRR7119543	UKScandinavia_2n
SRR7119544	UKScandinavia_2n
SRR7119545	UKScandinavia_2n
SRR7119546	UKScandinavia_2n
SRR7119547	UKScandinavia_2n
SRR7119548	UKScandinavia_2n
SRR9319641	UKScandinavia_2n
SRR9319642	UKScandinavia_2n
SRR9319643	UKScandinavia_2n
SRR9319644	UKScandinavia_2n
SRR9319645	UKScandinavia_2n
SRR9319646	UKScandinavia_2n
SRR9319647	UKScandinavia_2n
SRR9319648	UKScandinavia_2n
SRR9319649	UKScandinavia_2n
TE_10.1-1	LE_2n
TE_10.1-2	LE_2n
TE_10.2-1	LE_2n
TE_10.2-2	LE_2n
TE_10.3-1	LE_2n
TE_10.3-2	LE_2n
TE_10.4-1	LE_2n
TE_10.4-2	LE_2n
TE_10.5-1	LE_2n
TE_10.5-2	LE_2n
TE_10.6-1	LE_2n
TE_10.6-2	LE_2n
TE_10.7-1	LE_2n
TE_10.7-2	LE_2n
TE_10.8-1	LE_2n
TE_10.8-2	LE_2n
TE_10.9-1	LE_2n
TE_10.9-2	LE_2n
TE_11.1-1	LE_2n
TE_11.1-2	LE_2n
TE_11.10-1	LE_2n
TE_11.10-2	LE_2n
TE_11.2-1	LE_2n
TE_11.2-2	LE_2n
TE_11.3-1	LE_2n
TE_11.3-2	LE_2n
TE_11.4-1	LE_2n
TE_11.4-2	LE_2n
TE_11.5-1	LE_2n
TE_11.5-2	LE_2n
TE_11.6-1	LE_2n
TE_11.6-2	LE_2n
TE_11.7-1	LE_2n
TE_11.7-2	LE_2n
TE_11.8-1	LE_2n
TE_11.8-2	LE_2n
TE_11.9-1	LE_2n
TE_11.9-2	LE_2n
TE_3.1-1	LE_2n
TE_3.1-2	LE_2n
TE_3.2-1	LE_2n
TE_3.2-2	LE_2n
TE_3.3-1	LE_2n
TE_3.3-2	LE_2n
TE_3.4-1	LE_2n
TE_3.4-2	LE_2n
TE_3.5-1	LE_2n
TE_3.5-2	LE_2n
TE_3.6-1	LE_2n
TE_3.6-2	LE_2n
TE_3.7-1	LE_2n
TE_3.7-2	LE_2n
TE_3.8-1	LE_2n
TE_3.8-2	LE_2n
TE_3.9-1	LE_2n
TE_3.9-2	LE_2n
TE_4.10-1	LE_2n
TE_4.10-2	LE_2n
TE_4.11-1	LE_2n
TE_4.11-2	LE_2n
TE_4.2-1	LE_2n
TE_4.2-2	LE_2n
TE_4.3-1	LE_2n
TE_4.3-2	LE_2n
TE_4.4-1	LE_2n
TE_4.4-2	LE_2n
TE_4.5-1	LE_2n
TE_4.5-2	LE_2n
TE_4.6-1	LE_2n
TE_4.6-2	LE_2n
TE_4.7-1	LE_2n
TE_4.8-1	LE_2n
TE_4.8-2	LE_2n
TE_4.9-1	LE_2n
TE_4.9-2	LE_2n
TE_5.1-1	LE_2n
TE_5.1-2	LE_2n
TE_5.10-1	LE_2n
TE_5.10-2	LE_2n
TE_5.2-1	LE_2n
TE_5.2-2	LE_2n
TE_5.3-1	LE_2n
TE_5.3-2	LE_2n
TE_5.4-1	LE_2n
TE_5.4-2	LE_2n
TE_5.5-1	LE_2n
TE_5.5-2	LE_2n
TE_5.6-1	LE_2n
TE_5.6-2	LE_2n
TE_5.7-1	LE_2n
TE_5.7-2	LE_2n
TE_5.8-1	LE_2n
TE_5.8-2	LE_2n
TE_5.9-1	LE_2n
TE_5.9-2	LE_2n
TE_6.1-1	LE_2n
TE_6.1-2	LE_2n
TE_6.2-1	LE_2n
TE_6.2-2	LE_2n
TE_7.1-1	LE_2n
TE_7.1-2	LE_2n
TE_7.2-1	LE_2n
TE_7.2-2	LE_2n
TE_7.3-1	LE_2n
TE_7.3-2	LE_2n
TE_7.4-1	LE_2n
TE_7.4-2	LE_2n
TE_7.5-1	LE_2n
TE_7.5-2	LE_2n
TE_7.6-1	LE_2n
TE_7.6-2	LE_2n
TE_7.7-1	LE_2n
TE_7.7-2	LE_2n
TE_7.8-1	LE_2n
TE_7.8-2	LE_2n
TE_7.9-1	LE_2n
TE_7.9-2	LE_2n
TE_7mix-1	LE_2n
TE_7mix-2	LE_2n
TE_8.1-1	LE_2n
TE_8.1-2	LE_2n
TE_8.10-1	LE_2n
TE_8.10-2	LE_2n
TE_8.2-1	LE_2n
TE_8.2-2	LE_2n
TE_8.3-1	LE_2n
TE_8.3-2	LE_2n
TE_8.4-1	LE_2n
TE_8.4-2	LE_2n
TE_8.5-1	LE_2n
TE_8.5-2	LE_2n
TE_8.6-1	LE_2n
TE_8.6-2	LE_2n
TE_8.7-1	LE_2n
TE_8.7-2	LE_2n
TE_8.8-1	LE_2n
TE_8.8-2	LE_2n
TE_8.9-1	LE_2n
TE_8.9-2	LE_2n
TE_8mix-1	LE_2n
TE_8mix-2	LE_2n
TE_9.1-1	LE_2n
TE_9.1-2	LE_2n
WS_1.1-1_4n	PUWS_4n
WS_1.1-2_4n	PUWS_4n
WS_1.2-1_4n	PUWS_4n
WS_1.2-2_4n	PUWS_4n
WS_1.3-1_4n	PUWS_4n
WS_1.3-2_4n	PUWS_4n
WS_1.4-1_4n	PUWS_4n
WS_1.4-2_4n	PUWS_4n
WS_1.5-1_4n	PUWS_4n
WS_1.5-2_4n	PUWS_4n
WS_1.6-1_4n	PUWS_4n
WS_1.6-2_4n	PUWS_4n
WS_1.7-1_4n	PUWS_4n
WS_1.7-2_4n	PUWS_4n
SRR2040778	croatica
SRR2040779	croatica
SRR2040802	pedemontana
SRR2040803	pedemontana
